Cos-sem-135926_R2.fastq.gz	Cossypha_semirufa__135926__R2.fastq.gz
Zos-sen-83631_R2.fastq.gz	Zosterops_poliogastrus__83631__R2.fastq.gz
Zos-sen-83632_R2.fastq.gz	Zosterops_poliogastrus__83632__R2.fastq.gz
Zos-sen-83633_R2.fastq.gz	Zosterops_poliogastrus__83633__R2.fastq.gz
Zos-sen-83636_S15_R2.fastq.gz	Zosterops_poliogastrus__83636__R2.fastq.gz
Zos-sen-83636_S45_R2.fastq.gz	Zosterops_poliogastrus__83635__R2.fastq.gz
Cos-sem-135926_R1.fastq.gz	Cossypha_semirufa__135926__R1.fastq.gz
Cos-sem-135927_R1.fastq.gz	Cossypha_semirufa__135927__R1.fastq.gz
Cos-sem-166955_R1.fastq.gz	Cossypha_semirufa__166955__R1.fastq.gz
Cos-sem-166956_R1.fastq.gz	Cossypha_semirufa__166956__R1.fastq.gz
Cos-sem-83273_R1.fastq.gz	Cossypha_semirufa__83273__R1.fastq.gz
Cos-sem-83276_R1.fastq.gz	Cossypha_semirufa__83276__R1.fastq.gz
Mel-cho-83048_R1.fastq.gz	Melaenornis_chocolatinus__83048__R1.fastq.gz
Mel-cho-83053_R1.fastq.gz	Melaenornis_chocolatinus__83053__R1.fastq.gz
Mel-cho-83054_R1.fastq.gz	Melaenornis_chocolatinus__83054__R1.fastq.gz
Mel-cho-83055_R1.fastq.gz	Melaenornis_chocolatinus__83055__R1.fastq.gz
Mel-cho-83056_R1.fastq.gz	Melaenornis_chocolatinus__83056__R1.fastq.gz
Nec-tac-83648_R1.fastq.gz	Nectarinia_tacazze__83648__R1.fastq.gz
Nec-tac-83649_R1.fastq.gz	Nectarinia_tacazze__83649__R1.fastq.gz
Nec-tac-83650_R1.fastq.gz	Nectarinia_tacazze__83650__R1.fastq.gz
Nec-tac-83651_R1.fastq.gz	Nectarinia_tacazze__83651__R1.fastq.gz
Nec-tac-83652_R1.fastq.gz	Nectarinia_tacazze__83652__R1.fastq.gz
Nec-tac-83653_R1.fastq.gz	Nectarinia_tacazze__83653__R1.fastq.gz
Nec-tac-83656_R1.fastq.gz	Nectarinia_tacazze__83656__R1.fastq.gz
Nec-tac-83658_R1.fastq.gz	Nectarinia_tacazze__83658__R1.fastq.gz
Par-gal-82972_R1.fastq.gz	Sylvia_galinieri__82972__R1.fastq.gz
Par-gal-82978_R1.fastq.gz	Sylvia_galinieri__82978__R1.fastq.gz
Par-gal-82979_R1.fastq.gz	Sylvia_galinieri__82979__R1.fastq.gz
Par-gal-82980_R1.fastq.gz	Sylvia_galinieri__82980__R1.fastq.gz
Ser-str-83941_R1.fastq.gz	Crithagra_striolata__83941__R1.fastq.gz
Ser-str-83942_R1.fastq.gz	Crithagra_striolata__83942__R1.fastq.gz
Ser-str-83943_R1.fastq.gz	Crithagra_striolata__83943__R1.fastq.gz
Ser-str-83945_R1.fastq.gz	Crithagra_striolata__83945__R1.fastq.gz
Ser-str-83949_R1.fastq.gz	Crithagra_striolata__83949__R1.fastq.gz
Ser-str-83950_R1.fastq.gz	Crithagra_striolata__83950__R1.fastq.gz
Ser-str-83951_R1.fastq.gz	Crithagra_striolata__83951__R1.fastq.gz
Ser-tri-152449_R1.fastq.gz	Crithagra_tristriata__152449__R1.fastq.gz
Ser-tri-152450_R1.fastq.gz	Crithagra_tristriata__152450__R1.fastq.gz
Ser-tri-83927_R1.fastq.gz	Crithagra_tristriata__83927__R1.fastq.gz
Ser-tri-83929_R1.fastq.gz	Crithagra_tristriata__83929__R1.fastq.gz
Ser-tri-83930_R1.fastq.gz	Crithagra_tristriata__83930__R1.fastq.gz
Ser-tri-83931_R1.fastq.gz	Crithagra_tristriata__83931__R1.fastq.gz
Ser-tri-83933_R1.fastq.gz	Crithagra_tristriata__83933__R1.fastq.gz
Ser-tri-83934_R1.fastq.gz	Crithagra_tristriata__83934__R1.fastq.gz
Tur-aby-83107_R1.fastq.gz	Turdus_abyssinicus__83107__R1.fastq.gz
Tur-aby-83109_R1.fastq.gz	Turdus_abyssinicus__83109__R1.fastq.gz
Tur-aby-83113_R1.fastq.gz	Turdus_abyssinicus__83113__R1.fastq.gz
Tur-aby-83114_R1.fastq.gz	Turdus_abyssinicus__83114__R1.fastq.gz
Tur-aby-83115_R1.fastq.gz	Turdus_abyssinicus__83115__R1.fastq.gz
Tur-aby-83117_R1.fastq.gz	Turdus_abyssinicus__83117__R1.fastq.gz
Tur-aby-83122_R1.fastq.gz	Turdus_abyssinicus__83122__R1.fastq.gz
Zos-sen-83630_R1.fastq.gz	Zosterops_poliogastrus__83630__R1.fastq.gz
Zos-sen-83631_R1.fastq.gz	Zosterops_poliogastrus__83631__R1.fastq.gz
Zos-sen-83632_R1.fastq.gz	Zosterops_poliogastrus__83632__R1.fastq.gz
Zos-sen-83633_R1.fastq.gz	Zosterops_poliogastrus__83633__R1.fastq.gz
Zos-sen-83636_S15_R1.fastq.gz	Zosterops_poliogastrus__83636__R1.fastq.gz
Zos-sen-83636_S45_R1.fastq.gz	Zosterops_poliogastrus__83635__R1.fastq.gz
