Cossypha_semirufa_EB008_R2.fastq.gz	Cossypha_semirufa__EB008__R2.fastq.gz
Serinus_striolatus_EB071_R1.fastq.gz	Crithagra_striolata__EB071__R1.fastq.gz
Serinus_striolatus_EB080_R1.fastq.gz	Crithagra_striolata__EB080__R1.fastq.gz
Serinus_striolatus_EB083_R1.fastq.gz	Crithagra_striolata__EB083__R1.fastq.gz
Serinus_tristriatus_EB007_R1.fastq.gz	Crithagra_tristriata__EB007__R1.fastq.gz
Serinus_tristriatus_EB015_R1.fastq.gz	Crithagra_tristriata__EB015__R1.fastq.gz
Serinus_tristriatus_EB043_R1.fastq.gz	Crithagra_tristriata__EB043__R1.fastq.gz
Serinus_tristriatus_EB058_R1.fastq.gz	Crithagra_tristriata__EB058__R1.fastq.gz
Serinus_tristriatus_EB064_R1.fastq.gz	Crithagra_tristriata__EB064__R1.fastq.gz
Serinus_tristriatus_EB086_R1.fastq.gz	Crithagra_tristriata__EB086__R1.fastq.gz
Serinus_tristriatus_EB092_R1.fastq.gz	Crithagra_tristriata__EB092__R1.fastq.gz
Serinus_tristriatus_EB094_R1.fastq.gz	Crithagra_tristriata__EB094__R1.fastq.gz
Turdus_abyssinicus_EB001_R1.fastq.gz	Turdus_abyssinicus__EB001__R1.fastq.gz
Turdus_abyssinicus_EB006_R1.fastq.gz	Turdus_abyssinicus__EB006__R1.fastq.gz
Turdus_abyssinicus_EB010_R1.fastq.gz	Turdus_abyssinicus__EB010__R1.fastq.gz
Turdus_abyssinicus_EB042_R1.fastq.gz	Turdus_abyssinicus__EB042__R1.fastq.gz
Turdus_abyssinicus_EB045_R1.fastq.gz	Turdus_abyssinicus__EB045__R1.fastq.gz
Turdus_abyssinicus_EB046_R1.fastq.gz	Turdus_abyssinicus__EB046__R1.fastq.gz
Turdus_abyssinicus_EB079_R1.fastq.gz	Turdus_abyssinicus__EB079__R1.fastq.gz
Turdus_abyssinicus_EB088_R1.fastq.gz	Turdus_abyssinicus__EB088__R1.fastq.gz
Turdus_abyssinicus_EB093_R1.fastq.gz	Turdus_abyssinicus__EB093__R1.fastq.gz
Zosterops_poliogastrus_EB013_R1.fastq.gz	Zosterops_poliogastrus__EB013__R1.fastq.gz
Zosterops_poliogastrus_EB049_R1.fastq.gz	Zosterops_poliogastrus__EB049__R1.fastq.gz
Zosterops_poliogastrus_EB050_R1.fastq.gz	Zosterops_poliogastrus__EB050__R1.fastq.gz
Zosterops_poliogastrus_EB051_R1.fastq.gz	Zosterops_poliogastrus__EB051__R1.fastq.gz
Zosterops_poliogastrus_EB065_R1.fastq.gz	Zosterops_poliogastrus__EB065__R1.fastq.gz
Zosterops_poliogastrus_EB081_R1.fastq.gz	Zosterops_poliogastrus__EB081__R1.fastq.gz
Zosterops_poliogastrus_EB089_R1.fastq.gz	Zosterops_poliogastrus__EB089__R1.fastq.gz
Zosterops_poliogastrus_EB090_R1.fastq.gz	Zosterops_poliogastrus__EB090__R1.fastq.gz


